id,pm2_5
id_rhg9ghnbc2,36.69523716770324
id_9hkqfrhrxo,41.407063886367055
id_1s9fc94wwm,55.18105854126426
id_6l0a121qin,49.65789742931843
id_iblicy6lwk,55.86649609193302
id_galqj45a9w,52.93271749965249
id_1dg8zj0o7z,47.75694236337536
id_9x63i9uu20,38.17955461106705
id_n4mgwkvcyo,44.38507939357872
id_h9o1enzmn6,48.50087535132245
id_4utcad6z0z,18.27035250915808
id_faw7vd63nz,10.985078411051694
id_bfmddpm7dk,10.203390382463905
id_zsn1j1j2ex,13.047227327426045
id_hnknralqvw,11.818764105516747
id_j3s4dhvwvf,10.560042123942337
id_nb9skm42eu,12.717847860969982
id_e30vibg2cr,9.206645247165978
id_hr07rxuwnk,12.436174221566658
id_cckgjin8j4,12.751146838853378
id_1igqyragk7,18.39394226975345
id_pbbqks4896,11.111036928300464
id_yglxjnnnmd,12.876784794575144
id_akkkm90ju3,12.864227205602404
id_pnw5qxgci5,16.88884531401715
id_ed8b146zq4,21.153969230734948
id_dog1qrt65n,12.324981469426437
id_4iko2mf9m1,13.945855264404862
id_tf16irhnxj,17.633917097441717
id_z8dbvb7mld,16.165841459035363
id_hjojye2bnc,11.72252186641512
id_e74fkffny9,17.832298627007813
id_96r4h4wquw,17.068978238252654
id_n8zuiv730d,17.50381376569501
id_q9sf7h6id3,18.37575811335379
id_1ahz3wcpza,19.122202631260546
id_bij6rb0yyc,12.593264509072442
id_rj67797cdl,13.921979394014173
id_nfgy5cs3i7,16.13055540866741
id_2gg9612372,27.194061246287117
id_rd2ycsqjqu,16.00268513199272
id_yhyq4hrrvo,17.54616763475282
id_cugq7k2136,17.47590853324357
id_6ztrbzwf74,16.5605170935292
id_b3864dngn9,18.47297348006313
id_fslinj6lsz,14.712046062759171
id_nr59rjq353,13.840443626841047
id_f937o9uhz5,16.446255927408178
id_pdm9hc9akh,25.39288487024905
id_hlaacmpdc2,15.184259938480478
id_43l5b3qppy,19.99555345916434
id_nhboyjouon,22.22598895484797
id_e9tjlmzofe,22.3270685213192
id_uep5kutr80,18.59813791595302
id_xdu2qkcn9o,15.047349194148978
id_7xqj2zy62f,15.35947482223223
id_d3txp6ww71,16.63931959630863
id_kpr41h1gl2,15.57338353837922
id_eeu9sw0k2s,17.32146404458492
id_c20q8ikv7t,19.596321154475923
id_g8oqjuggsz,18.549539372491683
id_2nq4naxlui,16.83391766319905
id_qny2l3j2li,14.51330387708281
id_vvea9k8tgz,13.83844064214763
id_t009are3zm,12.701521765891137
id_uzuka63dnk,17.605593799820436
id_rkhciqi5gp,16.548407790751053
id_9qs0u03sne,14.808337627447084
id_beoswwa1jg,13.62077630292656
id_6yzetfd0jr,13.29154996726867
id_ip144xmrio,16.802094919865738
id_y1jzpsul42,12.879203748118384
id_irudkpu9cg,18.69938059360091
id_43ve2f04z8,15.94929758879116
id_4gby11apzd,16.983859855211485
id_brzm1fa82q,11.394652036343114
id_cikkzszzmw,17.840654365535606
id_93uc5zchkn,9.5067059235456
id_n6z1o0dpy1,11.586848350991824
id_r9li959sxm,12.761107414821046
id_om1wxt4lrr,12.083356602925356
id_kj1k62c4hk,12.593605008150858
id_x9m9yvh87r,16.647297720931583
id_xraq80851o,11.676427168911946
id_hs3bu1nmse,14.546784912967796
id_w183sk05qy,18.707686003860186
id_ctdw7mpo2o,9.575856192998613
id_ycnd040s0i,16.337083549420445
id_bhghd6qnsh,16.92389641927418
id_yly1mkkcmj,17.153238618644792
id_bhcer2s6k1,10.874847257868376
id_ts9g0trocv,16.420459631931905
id_1qto62qavh,27.76310018590812
id_0wajzy8ts6,15.639924146682734
id_wpu97wbqk7,15.768280759855822
id_zmyx8uismd,18.23487364225168
id_nlxvai48i7,22.82314624621941
id_dkdt1jrmsn,22.793787627754856
id_8kq3got9a1,24.442731434784324
id_lr3rz1e86g,25.937033673296945
id_6kzxrawpey,35.128811522109615
id_xwyw71ldzx,24.093757320727736
id_kkivrvc6dv,30.075184799665003
id_94wuxmw8rb,45.32494337437269
id_3q8sdy56bq,38.40097446019459
id_oc2m0zmgnw,25.64599865997755
id_pwx9pelurg,22.89160902116852
id_acjbfx8dti,33.31501873373121
id_eum8a3klcq,28.94662555788601
id_444jxq8ki8,15.626303998592876
id_fokwurehqu,17.567862982418344
id_20s8fncc9t,20.54926377116881
id_ifa0c3dcm4,24.584541016465018
id_bl23vucby8,18.617232216534354
id_o1949nqyfa,19.53456482996325
id_y3f4c5fs4z,16.676304200253
id_kdox62iiap,25.016525609807577
id_r8f5l77m7z,19.8939619049476
id_6xieqd6sjk,28.598296635569035
id_g3poszpaqe,20.98321609214003
id_tv3dx937tm,24.202235795053333
id_kufhei9qi0,26.101339751851597
id_6xvj9dnlf9,22.736069203730448
id_977w9neez7,27.800141253396205
id_74zzcs47si,25.16385850273792
id_dkzrsecwur,28.72699862050916
id_fzaay03gtj,26.18055287672908
id_2qlkll1nti,23.30228315158075
id_dkxo29nkhe,23.081594840995663
id_8z4hu1lzg6,25.5072943009504
id_bketz8ikkp,22.672862764998108
id_qbn6ng2ro0,24.0956128433588
id_pa1p75uuos,23.74437760139268
id_hgfifx9q4q,24.0440486649774
id_kqxhxu0vxw,17.716687858090275
id_eso5h6en02,13.722552905962122
id_tcnlwhm6by,21.62105338163319
id_2jgdesoznn,24.627555714407308
id_q1prt1nt1v,21.793974705157478
id_bpey1bdu4z,22.026576469705184
id_0f17xoy417,21.640624946520603
id_benw0ms5bl,25.74059669310697
id_ovvvd62h5n,19.25930389898746
id_8w0x0v8vc8,31.435050707951167
id_sr7nmu5cq5,29.30946892542215
id_uz69dxquyc,22.452799632443565
id_058qup1czp,27.329258821602053
id_9xdm5pzodn,20.42262592831588
id_9xiabniu8d,20.67378466394749
id_e8ov3f0ec6,21.51246485203024
id_ztov1dasd7,20.28529359236947
id_u0dv0t4gc6,21.722045018933443
id_vaexseqp4z,18.905510898420676
id_5e4jtn2k5u,24.47698832481789
id_g1f5h70z60,24.5169911638787
id_ei0npa3d51,21.188591161397405
id_w73v97w9dd,27.43172280669123
id_d01h6zb0k7,24.21576453952371
id_hajvhq9a9k,26.26245432162597
id_wfej53asol,18.724256873036865
id_wkxp2kkhas,22.479834576478623
id_4nx3hdlk3f,23.745866540591862
id_tvruaym3ou,22.60511508439409
id_mdja9rpbvi,30.319686982711804
id_v3lg566peh,25.442202303603786
id_5a7one1voe,21.598101503562447
id_uzwhiiojkc,17.690947452256435
id_13zxbv2bo6,24.21456161155529
id_ex6nijku46,19.77082342902274
id_7dpkk65nit,19.2283042689257
id_g3bd1hun07,25.417824984658107
id_suwhca6van,14.110668678671962
id_nxc1tmyyss,17.96263640153269
id_eikgi2kr2q,14.329442709645114
id_n4o71g7yok,16.47161313002441
id_mpq671lkla,22.724223877168875
id_k8se7sutpt,18.771344713057356
id_i92idl2arl,18.12303343524001
id_5ingz959i0,18.36148538279648
id_bgw3i6wwpf,17.91789022308924
id_80ixty8tal,21.17444835084213
id_0a4e9fjk97,20.58647729565984
id_lbmmt6ea89,14.32509470739656
id_c3flrt1zuh,18.599908404281493
id_cvs2kktyxu,21.57933432911317
id_7mtozwwc20,18.43314605077604
id_dq086pe2mx,18.76239957812
id_3oa251xapn,19.73102150227102
id_felfdwexf7,22.76354021011352
id_hxzxzh2uah,16.392438248526183
id_7e9nhjb559,20.442545103529497
id_yjzowwtt3y,17.45081128356631
id_kc77exs6rd,17.735459983752573
id_du9zmbgca2,17.139424475630463
id_j4jhp6ymgs,21.14581891473857
id_m5the81w7o,20.52835152877529
id_1s8k0qheno,14.497978101155908
id_b6q1wkhds2,13.96948775120246
id_cz225gdeoi,19.71963532352076
id_8lkvzskxdi,17.527280232527374
id_t301lndtpe,21.99220001285117
id_uzuzt5hcyv,17.125696714538883
id_6n47hvxwoz,18.130943669926477
id_294fhgybq2,18.62839589848149
id_pvdki2lfbt,22.666975105197945
id_5yosfti35o,17.795191194686232
id_tsf2ykay6m,19.068932468024496
id_pddkles1x0,18.358133034136277
id_ypzvugg3as,15.816145336284016
id_ol8i7nv30f,20.65172413797013
id_md132uwbf7,24.859746186551845
id_b2y24168l7,15.160073969999251
id_4yvwmu8cxe,15.480946281648492
id_tmy3b6ts38,13.411985181206278
id_cbq3vn3m3o,20.802288918161555
id_a8umfjb1ge,18.83215765528164
id_8oqx4hgwe7,19.572245998667555
id_y5f8v3s580,18.897627818452484
id_6kf89wa993,26.08074654443041
id_h7yzht6wq0,19.141514197800927
id_95brnbo0jo,23.7604638574503
id_4hb5judkxv,23.229844436149733
id_xun5oyhgjo,19.59514782294254
id_kckpnat31g,24.015944228136195
id_otccfrhvvi,34.09006714272107
id_jn6u5c5cjp,26.22995275432552
id_v933ue7kf5,20.57337608311287
id_mc2i376rld,32.60417968712273
id_9r05mz0idm,35.047392279023015
id_3wfdiqgoxw,18.743975189156444
id_c1n58uu252,28.19560856010444
id_7p5lepxj6a,32.702101666717034
id_lrkr587gkp,28.11101353656268
id_kvnb8ekvum,37.26792999705268
id_mqv32adp5x,40.88541344277668
id_20korskh6j,53.9029536090038
id_78f1la773c,47.82647075535513
id_9jtdzf7kcs,50.943703021098806
id_52juzapqcw,53.30610659620417
id_li4wcjkc21,47.644742833582185
id_bwle5dl0sg,37.67448931154644
id_7jqcpniwxn,43.637475311300165
id_5jbtohx3rn,48.847402492991854
id_odokt2hr7x,22.614929586509184
id_kw3winhwi7,29.496672473321794
id_jj9rbh612v,24.691116287705327
id_26j0qg7uea,21.97538746538648
id_ycnpcmmjh1,19.58326575236656
id_7vaqpmlhsv,20.325896538451
id_c9cup5eoxe,38.0652280179469
id_rxl64ozpc8,21.30064284803044
id_wlrwnnkbc4,18.67722996305452
id_5v07yr6kc5,21.429282928933908
id_twzj5jj66k,18.912679520020443
id_72mxu4su0c,30.95623937466357
id_c25uc85sjo,28.64934428392933
id_ouv903vao3,26.84108460400064
id_zyln20zouy,30.8266113167578
id_gl5zw040r9,21.87753468839819
id_g8wutb862i,25.479373593499574
id_s8gpkg7qj6,22.66706900631345
id_rmsthvc1sd,22.477702054433717
id_ke99qjo5z4,20.088279010006037
id_77oq3gka82,21.130715309305288
id_d4rug7fs73,16.79963056843489
id_0q4rgwhh5j,25.335406629674495
id_6a84c2y7xm,16.668063518118636
id_6q6h59e1he,23.26999379772933
id_dv8a63xtc0,18.09882161441149
id_27ono5yevj,18.22157263148084
id_v2r3sg9n1j,21.47795233288673
id_3p8yrwj992,26.17569057945949
id_wk8q5ydpwc,24.117337824946
id_xddq8x5dw6,26.449183934988444
id_sharv68cbo,19.874865172183394
id_98fux0thhz,26.176491273214587
id_ago3payk3b,13.38010734818043
id_2bmny3x2l9,16.280953840708257
id_br2ieejs8c,17.421814736435266
id_weseav1xhv,18.49671818424943
id_qwf1i3cj7r,14.502878097132468
id_4fdnb4eyjk,21.187476702290915
id_khcy0c8nrh,19.314022664623824
id_kjsl8ka1vy,19.13756339461
id_1s4emym39i,26.74307312846241
id_cfswxplen7,20.658070372866977
id_ri3sgqw5vk,23.814307016374187
id_w8xmcsup55,21.46546182322771
id_oskrymtnrz,20.11671192437158
id_a5nzunklam,22.263136106467865
id_okj6k5qcws,34.90362032124219
id_ja07tx0n94,22.339857960351424
id_1cu5omuey9,20.31693169681672
id_ph274c2i2p,26.17876175695826
id_sx300bfhv2,34.44201737986239
id_xlkeen4coj,28.09369877813846
id_bhdjsv4g5r,29.89142022721941
id_doxq14mqw3,33.642795761330454
id_fbog8w5ysl,38.96018583271631
id_nf1gsgtgns,27.425930205526985
id_10f0mij1yf,33.837799278263326
id_m5e0u3d68x,50.75641523112228
id_x6l5iwtgrd,44.19012118932677
id_eyx4q4fnev,26.66174134074227
id_4lfxjvfjkw,27.374646752891454
id_32u710vh61,42.35771251496424
id_zsw4618nnl,34.46379799500552
id_tzdmb15txs,15.123756204056964
id_6ngwi1vl1h,8.998488115761578
id_cqm8i6ol8g,10.448681045224893
id_l7eneup5t0,22.228266830460694
id_sfbjw9ec2z,11.541872506219844
id_j7jqrbwmi0,11.003719004640809
id_wwdzrwgr58,17.290788371906196
id_kk82r8fpuh,8.311036380556647
id_wat59la3q6,12.349621153046046
id_xhxsyxysbf,13.113002367598822
id_actuxo4gmq,18.398212870657048
id_6qitjn8c8r,17.65906485015194
id_jdquy1lxet,19.493740388098463
id_g5325vgzzt,12.061313996595848
id_c4zrpwzc4a,14.723186614153285
id_t5anmg4v7v,18.50327438491716
id_9af0ydgl1s,16.53194779876857
id_9wwxdbqekl,13.170045942640732
id_dtzemr8b33,21.399696745330203
id_qye7rb9bbu,19.200376069357908
id_1s38ze4v8w,20.10561061611484
id_1doz4c69ph,19.44347339313256
id_18tg20wg54,22.09247880545494
id_mf6s46v1uw,20.099341800309936
id_krkw3iqkf6,22.44475587834472
id_tcql7qm01y,11.261199260309962
id_czit7flk3p,12.68259382194577
id_67vafahcsb,15.884007255950856
id_ocawwzqkj7,26.287023730887757
id_6hwobiyszp,15.534458035920885
id_3hit2vt54g,14.8240025445565
id_kxjx8xtw71,26.01116974655265
id_ujvrrf4kx0,16.842276602018877
id_p7m9x0qpi5,18.935778226703487
id_b2w6gxhazp,14.598699922287848
id_0glwf1vle0,14.684915957680229
id_h52hj66b1j,16.663125119847805
id_3ykb55avzl,14.470887299526984
id_4140yukx35,18.7529293967354
id_ejschtytb2,16.081199369535693
id_bt8l5o5bpc,15.59523357881505
id_01tyqteuzb,13.391951954698564
id_xxtlit8f06,15.221499703612428
id_neowy957qe,17.225621146840663
id_ld5ad63fk4,18.723893086804843
id_9wphwvxjbh,20.489804390459604
id_bjwf0gk35g,22.32465882425946
id_nk6t94cwcj,16.81803898165085
id_c00v9db3kd,18.324306219049944
id_qljfbbues6,13.98365313438156
id_8l8rdvtd4z,18.11907656602637
id_ucd95ihefb,18.267553053913037
id_1h25lc42la,15.649160368969198
id_7rkgygr8my,17.43207605585342
id_qrzcnk9cb7,17.638176836652683
id_3osclzuma1,19.49271079859989
id_j7yo6gfpr7,19.454207976231935
id_m8zu1vzawt,16.775702135524206
id_bjboh76f83,16.326682632314224
id_msmgdqfiqk,14.507213603759327
id_9d9nc0plgr,16.93541702423995
id_fnstzi3enk,14.337341962873072
id_3h9gnh7is5,17.816239983246906
id_ymoxc4wuvj,17.40245268282171
id_diweogvo4x,14.585267405417625
id_wl3mu9y4pt,13.568215021324496
id_cypiwo10y6,13.910481199437742
id_qh3anhhrlw,14.292306557970411
id_83z9c83r5i,13.344700467334071
id_s1phnl1iyl,14.67482845292614
id_uqoypd8y4s,11.913832902633263
id_e1c84vnzi4,12.22544493691328
id_duvrjwe7j4,14.124967067917304
id_cpaolr5w71,10.29735374289943
id_0gez5n5up3,14.188220534159417
id_4dxpvc7v0t,9.053341559621012
id_wy3b3kwp1u,11.69518657509246
id_kcz6mx2ftd,13.285699084823602
id_s2azjdfda4,11.427639237959683
id_7zq37bq2m9,12.391824818814454
id_80ps7kboqo,22.150793003958054
id_wdp8cocu50,17.128259050049444
id_gxnloqrtfy,8.866500284191368
id_98zx0ydmal,18.07179014488854
id_ikydapbjg4,11.292009168344348
id_x9csxregb4,13.696239665384567
id_x726sqebnc,12.636681407021984
id_embux96a8d,11.864715381732005
id_n3zi21eakt,11.245732730160723
id_cmzvbp4gp1,16.68580029875168
id_lh42zi0nvd,13.737610682602131
id_lq6ofubnzh,20.281002110182293
id_ak1gmocab7,23.92220207234301
id_j2qbzdu60r,9.215962827072316
id_4s7frhrx0s,18.53189332395023
id_swwnl6ehwx,17.805912424373574
id_0dzgrhmq0i,17.5350006157663
id_bblmv4qbuz,13.478186295512533
id_ns1udfi49f,16.389032569543176
id_3t4mu9h9h8,27.6012700664416
id_np2i3652hs,16.557492612956445
id_0m1hyk0i2t,15.049257894202494
id_47086vwi8b,16.395237619745693
id_w1v8rlefq7,23.22834474904061
id_p24h3f2r8x,23.49957685298197
id_dlxm63a09x,25.53066597327588
id_ri94vbx6vg,23.201350243522285
id_wi9j0eune9,38.33962953006778
id_0z2yz02gho,25.358831738138004
id_013dywijcw,23.560327690353333
id_whd8ue3507,50.27584689722221
id_wmd6txw3qp,41.73349689907062
id_2uo9nruooa,24.20490644084529
id_cmezkcvthd,25.056470599536087
id_k00w57rr6l,33.71036161253869
id_rm817jen6a,34.62595840593999
id_l2wquc1lyf,10.11687243443474
id_f2ayymfg06,12.703587863750574
id_2xwro4u4ib,13.629753505300547
id_s4gcy5ldea,9.791330690950623
id_llxl5vedjd,12.644414467857006
id_ra9rzjf8cs,9.125587904163751
id_06it7wxay5,11.920328477797804
id_p358wai3ar,11.555349322937577
id_63q6x7rc50,17.93198624189192
id_yrqlregvfr,10.80785274003034
id_6ey2mcbqfl,12.23574989928415
id_xz9gud04ug,12.962180151809203
id_upa56c1xqo,16.400373844055096
id_apci48cec9,17.73173602649177
id_ivaqozbhfz,19.553206631904665
id_5r9lkzxt5l,11.843893637328964
id_q9fyy5hlug,24.130030154339217
id_fia47n8arx,20.89709226129615
id_c8ytbvxreg,19.12063827260682
id_715d169b93,22.26913549831244
id_i41soezu3u,11.343039440848482
id_ghl9lkmkbc,12.51329781852723
id_jhwg78mhs2,12.973856969038634
id_mbp1opp105,26.327339709110877
id_tpecaex89x,16.05774965389881
id_gkqkcuvhn0,16.526400708289334
id_jl7cx8vnrz,17.549870379128688
id_z22ai1ufxc,26.149937220078133
id_cf9eqd8nio,16.457206970021588
id_4nvfqr7bwz,19.228988625679808
id_styx2evpu7,14.748960252007976
id_r4qfxsd6qk,15.219581951658974
id_6ula6jqx2d,23.68506637400461
id_ab11cvvhj1,19.610825466946267
id_lru4a7apze,20.34255274335065
id_1h8qiqvba3,12.634769642649625
id_jocn99q8x8,14.032717891477173
id_yqd8by9too,18.000602713792325
id_3vo780asu2,16.98468515857856
id_t8qspqxocv,16.14247470924623
id_fxt49fthrg,14.089361453138958
id_9hsvvxccfs,15.4978963198541
id_mdox4e1wm7,19.99400465124804
id_e0v37gnrdc,22.085624831171778
id_4higx88y8s,21.5873967741364
id_dzdczy4694,18.04096074705657
id_b9cls7es48,19.024380412742197
id_ii1b1vx3v6,19.52248343692733
id_qjkp2dhlfd,17.157907733604432
id_4tycdb5q0i,16.061479427747244
id_enssz42xj6,14.75579533375462
id_j2lnxkjgor,15.207971573201467
id_d1kz51qzme,19.0343749300716
id_93y706i4uo,18.458505735622204
id_uo33uxmu30,21.060171619520727
id_42uhyp7b1d,15.296406139173438
id_557lj2gncx,17.138168179618702
id_g646xm5v36,14.352918561832194
id_3u2zh5sctj,14.974418874083105
id_88m5txqfk0,15.619310556631795
id_636veo7myp,15.375703489636212
id_mw8i11x4p5,18.307507496734296
id_i01umxhgoi,11.414906448043215
id_7htzho5nfe,16.338281916927784
id_rqvyvvqjjo,18.554096042394573
id_3sw1g6ujkh,17.771126370559678
id_7koyjh6lyz,20.04734287074425
id_h33dmmxmxt,16.35700671355378
id_b4zqx3ey2e,15.421680280026385
id_rigbnum9jj,16.59753569527004
id_hwnk2tvpjh,14.715725805916389
id_3djm31ze2k,15.30541911290414
id_y1b1v2oco9,12.508195746677025
id_uiiqit3mio,13.105795714212723
id_qjv34s9tgs,16.70145592776636
id_mw1dkfs5o5,16.529907010118205
id_zgolsofwkv,14.954238826245826
id_gntve7cvte,14.334701103118151
id_mv1hwwypf2,13.431945360757911
id_66vowuru12,13.668445348926012
id_718x53xw5l,14.385095571277224
id_y5duq02fcq,18.81539074092489
id_nabflglwpr,15.938536294369426
id_m8gl9o5dbz,14.32714578427868
id_s0yzedmwy0,10.235842895343836
id_n4zpk50eng,9.82928522976948
id_bf0mqyujkg,18.231712036749897
id_db6l9ymytu,8.190309452067432
id_zzhsplt3ae,8.35551651432554
id_gxvybxvz61,15.435160482485404
id_2hrjgfgo5c,9.174468614460068
id_qnvbhvfvfh,10.898718462542414
id_f4j4e8toay,13.181005874469289
id_yh8x8izood,11.76407677729616
id_r9gbkhu2zs,15.012184946478689
id_hzuko4hsbs,14.07014286693422
id_4akcsf7v23,15.346888542776782
id_y4a4bry0za,13.04196402685435
id_juefa18khg,15.924421800197765
id_8pg965n9uh,16.496569560728087
id_c1qncxdk14,8.99038655199474
id_fxdpjby57j,18.117145833724447
id_maxuuv6qwy,10.05608670041367
id_hqp1zmq2rl,12.645011181551924
id_7mmcd60iqp,13.58866666151515
id_5f3qz4huj9,12.27529179576432
id_m6vn47j4ge,12.441467597065172
id_mkyjtq0uj7,16.634865193376157
id_dd1qog5gsu,13.19695682414259
id_yltiy4ct4b,15.632567255476529
id_l7g3rwiyu1,19.562202894830374
id_y0nex8ki95,10.310538749130876
id_trj4ropjy6,16.699472523769145
id_xkfnw0mcvh,18.270536072783276
id_j7zs6cpw42,16.94763504792261
id_o55nqbxkhg,12.916494584875444
id_l3neq81nk8,17.99808114094731
id_ft7ki0jjoc,28.254391889419345
id_1doie955wo,16.25010269541535
id_pap3jy3v7v,14.288726404603793
id_64zbc8ou3g,14.47004243339744
id_1ssvmd37d4,22.991656449815583
id_5i93sdabtx,21.6095602517477
id_5oej7jiuyx,23.38149601582893
id_es0jy27ww2,24.77346957178114
id_ze9u1sfrwl,37.11698842392705
id_3y84kki549,24.309957174456912
id_glm9sjal1a,24.81685772717313
id_kjp8dcqhsa,50.85955025052765
id_2s4n7u9qbe,40.173560171509536
id_57l2n9hbxk,24.462575912260704
id_0rmqw3hqow,22.860410510756388
id_uc46nrbgzu,32.4759844576767
id_zck6gqoy8o,30.954068433572083
id_kmohqwxbue,11.743620254995704
id_dswkvfgg96,16.44371709490074
id_72kefc7g3s,11.15864949989547
id_fsdqdwkhec,12.801861050093146
id_yaf7kh6asz,14.113264889530372
id_d3xd7t76g8,15.622036427841625
id_ekxnkkalys,12.953254527559766
id_foo1qhnhh4,11.540357169306988
id_4gaub27eaz,14.729686565874818
id_u8ysh8pwg1,12.349210082703106
id_zwxals7wca,14.259808971551012
id_qs4s1l5v79,13.63306908200627
id_k5fj3oay3x,12.840651728558468
id_3bwp89pu3m,11.85416841188296
id_e9eglkp5vv,12.264392500536456
id_t4qjrlzxns,18.37678528975013
id_kn8xo43og2,12.644575906683958
id_48859izqh3,13.876796094894134
id_9967xanbmk,12.006593256916728
id_eh3ys96anu,18.896051840751017
id_5bgqsh9x4k,17.38876817098409
id_jwouft46is,19.452388988810643
id_3ck9tvimgh,12.298734200422158
id_n6s7duali8,11.892854023239623
id_6kgl1almmg,23.818520239971136
id_gxefptsqvq,15.29999272155748
id_ygnr1sn381,15.323167453636108
id_v3y11kgwad,14.460564718142852
id_q2fgzp3xx3,14.458929296766607
id_s7k292eya7,16.105976362269715
id_jt2rysim4p,16.65832866265808
id_yn9vzuflej,19.91834781330579
id_362cko5nwx,15.28096641189826
id_d9dv3lr4k1,13.03060624878508
id_10un4lyvek,16.20053591711527
id_z0j05634v8,19.261728942017328
id_txhxlogsxn,17.154057050812355
id_18c3488pxk,22.030036356523183
id_la1ypixght,17.691690656100306
id_t9njgxp6v6,19.591919025472134
id_b8yn1i9rx8,13.201301495626808
id_o2y4vg1agv,25.80754331058817
id_fvx3zhir92,20.92747117341336
id_nfj7rfs9a1,14.739727583276355
id_b9q3y3r7t3,18.916328374096224
id_yio3jfuvmy,18.106156370901623
id_54qfk101o1,16.8049646492193
id_vox6mwiloh,14.634170145309906
id_u1xceey131,15.426282724195111
id_dxpgh1o1t3,18.685005867776823
id_2ujws46vir,23.07634610014029
id_2n7hyhtkrb,21.432668351068983
id_4779bmeme0,18.516081247572505
id_b3eztfwajg,16.418914856853707
id_f33f3mdfla,16.540656657383174
id_xkpq6na5ee,16.26124632000291
id_3ihace1d7c,15.30673300481934
id_z6wylocn17,15.282064828231254
id_pm68i3c3wd,15.190132851923495
id_trjqjao4jd,13.674157753834963
id_1w15d7g4ge,19.03436690572901
id_3aici5cdi6,22.71304038587177
id_kbloxrog5z,16.64441315730896
id_ovmpiycff0,15.509385236927148
id_ly3xdcti5t,15.41625737389675
id_qb0ptrppyi,14.60216791969368
id_wxb5nd3qgd,14.673236092282137
id_1ry1ir7o6d,17.66341477629488
id_6wbo7y25e7,14.545985771327924
id_tse3bpfaes,12.283001845706275
id_9n988uuhtq,17.46856349099543
id_nzhdqdkc5b,19.12349031137394
id_4gabr5bciq,16.97858021377643
id_dc61oe5crn,20.367342744970024
id_7lbdu1bryj,16.080822828885463
id_mhqk3070i7,16.10081124578361
id_thtyylis4v,17.067593688071085
id_5iiheoohcw,15.764981866731215
id_vjiqa7ykcq,14.735557014331487
id_638vs5aq61,12.312006233317527
id_6cjnt5825x,13.589260497484478
id_534km866kg,15.915410580334862
id_fzkvzetszz,13.656457527496327
id_uwuc9e0lop,13.93933979373806
id_ncfz0o03wc,12.774218653344295
id_1sd88o70w0,13.773593658410508
id_9q3xoxtkc5,14.29286507395783
id_9xf47hwalo,11.44002119302727
id_c9e6k7t8xv,16.48195191799725
id_60hy4zghxo,17.263778144721588
id_vcj2pr28k2,12.503447020952349
id_nik15zq29r,17.031338255652024
id_gbsfx2i90n,12.19446859352616
id_sm9wfzdrfb,13.75969670833755
id_wa0hhql9xd,9.517358932834096
id_xyicbz69wn,11.341302562989892
id_fzfp1gfiyc,14.412819180286055
id_6jd6rh3joo,9.420391596623691
id_hohuu1719a,11.72195671487898
id_45rgo61j3e,10.250470790911915
id_x29n2ig0by,12.748076609865532
id_6pqpt4bc2y,15.624604536825844
id_kix768jdnh,11.817144091606323
id_p4u0awuwyi,15.692902467460804
id_5pkc8dc3pp,12.342486441415865
id_o8g3g3fyi1,17.13140495542891
id_gwi1towzf6,17.519346390191323
id_tl446ky5so,10.21816433469644
id_fv0k1xke9b,19.83009000969157
id_17qgwq8hor,13.79846396203795
id_h169vb8h8d,13.2659214833319
id_vuv2g91m7z,14.174465257759929
id_o62drksqmp,15.196933376833224
id_uvitqz5bhf,12.302248721721904
id_x1v4xuet0h,15.920969267019956
id_jr4seoen2w,11.523367805217566
id_q1efjaqgq0,13.844252515492492
id_ji3o8np61b,20.58095808268277
id_vp8mci8xh0,11.01493143826913
id_x5f7i7wjcu,17.53421272153855
id_eej779rshs,18.107831621473714
id_l9g1xrh5vp,19.14369816659847
id_9qz231bbzd,13.728049121256
id_3jf3q7rnyi,17.602973627508245
id_y2oiminmvu,26.9293192513738
id_kj1d4jsmhg,16.595453384410337
id_b9dbh7l628,15.479239185787405
id_qkxd74j593,16.483249415621348
id_f9aer27ojz,20.100111155410147
id_v6ovtq73uh,20.209199589834515
id_dha8u73072,21.44492113237704
id_5cdrvce6lw,17.988307950093443
id_05y9wpsdwc,23.793400271223373
id_ty03p4f7jh,24.685446468754456
id_4rxcuqqsqp,44.835834827530384
id_x8pk6xpjba,40.11294622685474
id_rjgh33lh9s,25.45917648754954
id_07eag0levd,24.249162888059114
id_vxesong654,28.145903829040883
id_14j7bt588k,31.992337944850348
id_f63m71zrb3,9.71339048737175
id_o0xatx0hcr,12.489783185006386
id_96xc5f8bgh,11.197994716258162
id_0t0yv19f1q,15.428305667479751
id_dih5frts8q,15.95335025144092
id_trmmfm32qe,11.133806554828324
id_hu3sq815oq,13.746895180804753
id_cxfmqit9ap,11.035885919230374
id_7izfmpd326,21.792938570823395
id_qd0tkswd2a,13.573477070325447
id_otlb3hargz,14.635196725409376
id_st47fowvrj,19.26324618864625
id_4h4pdth392,17.6198246383493
id_g8trb7wy8n,12.192441834056286
id_1wx11gvom9,12.758044065780668
id_rvq5ol3w4x,11.582102961755028
id_7sttnrbjre,20.62757913502496
id_pip7eoyzmk,13.548603031248916
id_lb56ukrqt0,14.319427996291164
id_0hyearkq6o,12.136194629677
id_mr6v3oygt6,11.608793510057977
id_yzbu3830gx,13.660833545219871
id_94p4j6yomt,15.680443164206435
id_53xsefo8ab,12.011414245144383
